paradigm,n_items,w_max,answer,op
bf,8,8,252,130
bf,8,12,212,85
bf,8,16,258,148
bf,8,20,213,142
bf,8,24,217,133
bf,8,28,140,86
bf,8,32,230,206
bf,12,8,152,314
bf,12,12,196,238
bf,12,16,125,344
bf,12,20,160,249
bf,12,24,357,505
bf,12,28,196,357
bf,12,32,244,330
bf,16,8,214,714
bf,16,12,185,892
bf,16,16,235,435
bf,16,20,353,966
bf,16,24,261,819
bf,16,28,334,2021
bf,16,32,487,13748
bf,20,8,310,1925
bf,20,12,295,2001
bf,20,16,302,1529
bf,20,20,303,3268
bf,20,24,364,2246
bf,20,28,216,1334
bf,20,32,402,9980
bf,24,8,280,2419
bf,24,12,346,7026
bf,24,16,327,6676
bf,24,20,289,2805
bf,24,24,425,7918
bf,24,28,317,4285
bf,24,32,324,4789
bf,28,8,224,1968
bf,28,12,345,3514
bf,28,16,357,4429
bf,28,20,315,16155
bf,28,24,393,5897
bf,28,28,307,2828
bf,28,32,376,16703
bf,32,8,351,5935
bf,32,12,482,88282
bf,32,16,351,16188
bf,32,20,349,9275
bf,32,24,388,9821
bf,32,28,521,15082
bf,32,32,357,12704
bt,8,8,252,257
bt,8,12,189,115
bt,8,16,258,134
bt,8,20,200,124
bt,8,24,133,159
bt,8,28,140,75
bt,8,32,188,153
bt,12,8,150,527
bt,12,12,196,315
bt,12,16,125,937
bt,12,20,160,318
bt,12,24,357,387
bt,12,28,190,349
bt,12,32,174,245
bt,16,8,214,568
bt,16,12,185,1426
bt,16,16,235,1372
bt,16,20,353,2364
bt,16,24,261,658
bt,16,28,289,2062
bt,16,32,450,719
bt,20,8,310,2377
bt,20,12,225,4515
bt,20,16,302,1365
bt,20,20,256,3601
bt,20,24,319,3569
bt,20,28,180,1572
bt,20,32,333,3392
bt,24,8,259,4893
bt,24,12,322,2895
bt,24,16,327,4917
bt,24,20,255,8128
bt,24,24,316,4854
bt,24,28,317,5093
bt,24,32,244,8531
bt,28,8,224,5373
bt,28,12,342,9116
bt,28,16,357,7770
bt,28,20,275,17066
bt,28,24,340,11324
bt,28,28,307,8689
bt,28,32,344,4759
bt,32,8,313,6936
bt,32,12,462,95419
bt,32,16,351,16673
bt,32,20,346,32461
bt,32,24,354,6904
bt,32,28,420,13956
bt,32,32,320,7036
dpb,8,8,252,142
dpb,8,12,212,186
dpb,8,16,258,272
dpb,8,20,213,340
dpb,8,24,217,384
dpb,8,28,140,412
dpb,8,32,230,570
dpb,12,8,152,200
dpb,12,12,196,268
dpb,12,16,125,386
dpb,12,20,160,464
dpb,12,24,357,608
dpb,12,28,196,692
dpb,12,32,244,738
dpb,16,8,214,262
dpb,16,12,185,418
dpb,16,16,235,482
dpb,16,20,353,666
dpb,16,24,261,750
dpb,16,28,334,978
dpb,16,32,487,1290
dpb,20,8,310,338
dpb,20,12,295,496
dpb,20,16,302,644
dpb,20,20,303,830
dpb,20,24,364,1028
dpb,20,28,216,1080
dpb,20,32,402,1430
dpb,24,8,280,398
dpb,24,12,346,618
dpb,24,16,327,782
dpb,24,20,289,986
dpb,24,24,425,1202
dpb,24,28,317,1346
dpb,24,32,324,1562
dpb,28,8,224,436
dpb,28,12,345,668
dpb,28,16,357,896
dpb,28,20,315,1166
dpb,28,24,393,1330
dpb,28,28,307,1464
dpb,28,32,376,1802
dpb,32,8,351,518
dpb,32,12,482,846
dpb,32,16,351,1000
dpb,32,20,349,1286
dpb,32,24,388,1484
dpb,32,28,521,1754
dpb,32,32,357,2008
dpt,8,8,252,87
dpt,8,12,212,76
dpt,8,16,258,121
dpt,8,20,213,119
dpt,8,24,217,101
dpt,8,28,140,73
dpt,8,32,230,134
dpt,12,8,152,121
dpt,12,12,196,153
dpt,12,16,125,200
dpt,12,20,160,162
dpt,12,24,357,293
dpt,12,28,196,228
dpt,12,32,244,255
dpt,16,8,214,221
dpt,16,12,185,279
dpt,16,16,235,229
dpt,16,20,353,376
dpt,16,24,261,372
dpt,16,28,334,480
dpt,16,32,487,930
dpt,20,8,310,298
dpt,20,12,295,388
dpt,20,16,302,439
dpt,20,20,303,570
dpt,20,24,364,565
dpt,20,28,216,532
dpt,20,32,402,986
dpt,24,8,280,362
dpt,24,12,346,528
dpt,24,16,327,630
dpt,24,20,289,605
dpt,24,24,425,861
dpt,24,28,317,768
dpt,24,32,324,973
dpt,28,8,224,342
dpt,28,12,345,466
dpt,28,16,357,609
dpt,28,20,315,911
dpt,28,24,393,866
dpt,28,28,307,729
dpt,28,32,376,1292
dpt,32,8,351,501
dpt,32,12,482,757
dpt,32,16,351,771
dpt,32,20,349,869
dpt,32,24,388,1078
dpt,32,28,521,1262
dpt,32,32,357,1389
gd,8,8,252,34
gd,8,12,189,28
gd,8,16,237,29
gd,8,20,213,27
gd,8,24,217,26
gd,8,28,140,23
gd,8,32,230,27
gd,12,8,150,56
gd,12,12,154,49
gd,12,16,125,56
gd,12,20,160,50
gd,12,24,357,56
gd,12,28,126,48
gd,12,32,199,50
gd,16,8,214,87
gd,16,12,136,86
gd,16,16,178,85
gd,16,20,339,84
gd,16,24,261,88
gd,16,28,334,83
gd,16,32,421,109
gd,20,8,304,114
gd,20,12,292,107
gd,20,16,302,103
gd,20,20,252,121
gd,20,24,364,91
gd,20,28,202,106
gd,20,32,385,119
gd,24,8,236,149
gd,24,12,331,129
gd,24,16,266,146
gd,24,20,289,131
gd,24,24,425,147
gd,24,28,317,141
gd,24,32,320,144
gd,28,8,224,164
gd,28,12,334,139
gd,28,16,357,144
gd,28,20,275,158
gd,28,24,349,196
gd,28,28,277,177
gd,28,32,370,174
gd,32,8,310,217
gd,32,12,462,254
gd,32,16,333,185
gd,32,20,325,184
gd,32,24,388,210
gd,32,28,495,235
gd,32,32,338,232
xs,8,8,252,1535
xs,8,12,212,1535
xs,8,16,258,1535
xs,8,20,213,1535
xs,8,24,217,1535
xs,8,28,140,1535
xs,8,32,230,1535
xs,12,8,152,32767
xs,12,12,196,32767
xs,12,16,125,32767
xs,12,20,160,32767
xs,12,24,357,32767
xs,12,28,196,32767
xs,12,32,244,32767
xs,16,8,214,655359
xs,16,12,185,655359
xs,16,16,235,655359
xs,16,20,353,655359
xs,16,24,261,655359
xs,16,28,334,655359
xs,16,32,487,655359
xs,20,8,310,12582911
xs,20,12,295,12582911
xs,20,16,302,12582911
xs,20,20,303,12582911
xs,20,24,364,12582911
xs,20,28,216,12582911
xs,20,32,402,12582911
xs,24,8,280,234881023
xs,24,12,346,234881023
xs,24,16,327,234881023
xs,24,20,289,234881023
xs,24,24,425,234881023
xs,24,28,317,234881023
xs,24,32,324,234881023
xs,28,8,224,4294967295
xs,28,12,345,4294967295
xs,28,16,357,4294967295
xs,28,20,315,4294967295
xs,28,24,393,4294967295
xs,28,28,307,4294967295
xs,28,32,376,4294967295
xs,32,8,351,77309411327
xs,32,12,482,77309411327
xs,32,16,351,77309411327
xs,32,20,349,77309411327
xs,32,24,388,77309411327
xs,32,28,521,77309411327
xs,32,32,357,77309411327
